Citigroup Global Markets Asia Limited,GF Securities (Hong Kong) Brokerage Limited,1
Citigroup Global Markets Asia Limited,Huatai Financial Holdings (Hong Kong) Limited,2
Citigroup Global Markets Asia Limited,China International Capital Corporation Hong Kong Securities Limited,3
Citigroup Global Markets Asia Limited,Deutsche Bank AG,1
Citigroup Global Markets Asia Limited,Guotai Junan Securities (Hong Kong) Limited,1
Citigroup Global Markets Asia Limited,Haitong International Securities Company Limited,1
Citigroup Global Markets Asia Limited,CLSA Limited,1
GF Securities (Hong Kong) Brokerage Limited,Citigroup Global Markets Asia Limited,1
GF Securities (Hong Kong) Brokerage Limited,Huatai Financial Holdings (Hong Kong) Limited,5
GF Securities (Hong Kong) Brokerage Limited,China Securities (International) Corporate Finance Company Limited,2
GF Securities (Hong Kong) Brokerage Limited,CLSA Limited,8
GF Securities (Hong Kong) Brokerage Limited,China International Capital Corporation Hong Kong Securities Limited,6
GF Securities (Hong Kong) Brokerage Limited,CMB International Capital Limited,3
GF Securities (Hong Kong) Brokerage Limited,DBS Asia Capital Limited,1
GF Securities (Hong Kong) Brokerage Limited,The Hongkong and Shanghai Banking Corporation Limited,1
GF Securities (Hong Kong) Brokerage Limited,ICBC International Securities Limited,2
GF Securities (Hong Kong) Brokerage Limited,SDICS International Securities (Hong Kong) Limited,1
GF Securities (Hong Kong) Brokerage Limited,Yellow River Securities Limited,1
GF Securities (Hong Kong) Brokerage Limited,Ping An Securities (Hong Kong) Company Limited,1
GF Securities (Hong Kong) Brokerage Limited,ABCI Capital Limited,1
GF Securities (Hong Kong) Brokerage Limited,Haitong International Securities Company Limited,1
Huatai Financial Holdings (Hong Kong) Limited,Citigroup Global Markets Asia Limited,2
Huatai Financial Holdings (Hong Kong) Limited,GF Securities (Hong Kong) Brokerage Limited,5
Huatai Financial Holdings (Hong Kong) Limited,ABCI Capital Limited,5
Huatai Financial Holdings (Hong Kong) Limited,TFI Securities and Futures Limited,1
Huatai Financial Holdings (Hong Kong) Limited,China International Capital Corporation Hong Kong Securities Limited,12
Huatai Financial Holdings (Hong Kong) Limited,China Securities (International) Corporate Finance Company Limited,2
Huatai Financial Holdings (Hong Kong) Limited,CMB International Capital Limited,4
Huatai Financial Holdings (Hong Kong) Limited,CLSA Limited,9
Huatai Financial Holdings (Hong Kong) Limited,CCB International Capital Limited,5
Huatai Financial Holdings (Hong Kong) Limited,Deutsche Bank AG,4
Huatai Financial Holdings (Hong Kong) Limited,Goldman Sachs (Asia) L.L.C.,2
Huatai Financial Holdings (Hong Kong) Limited,BNP Paribas Securities (Asia) Limited,2
Huatai Financial Holdings (Hong Kong) Limited,Morgan Stanley Asia Limited,2
Huatai Financial Holdings (Hong Kong) Limited,The Hongkong and Shanghai Banking Corporation Limited,2
Huatai Financial Holdings (Hong Kong) Limited,Shenwan Hongyuan Securities (H.K.) Limited,1
Huatai Financial Holdings (Hong Kong) Limited,Haitong International Securities Company Limited,2
Huatai Financial Holdings (Hong Kong) Limited,Merrill Lynch (Asia Pacific) Limited,1
Huatai Financial Holdings (Hong Kong) Limited,UBS AG Hong Kong Branch,1
Huatai Financial Holdings (Hong Kong) Limited,BOCI Asia Limited,2
Huatai Financial Holdings (Hong Kong) Limited,Guotai Junan Securities (Hong Kong) Limited,3
Huatai Financial Holdings (Hong Kong) Limited,DBS Asia Capital Limited,1
Huatai Financial Holdings (Hong Kong) Limited,Zhongtai International Securities Limited,1
Huatai Financial Holdings (Hong Kong) Limited,China Galaxy International Securities (Hong Kong) Co. Limited,1
CCB International Capital Limited,Guotai Junan Securities (Hong Kong) Limited,3
CCB International Capital Limited,CLSA Limited,7
CCB International Capital Limited,SDICS International Securities (Hong Kong) Limited,1
CCB International Capital Limited,Huatai Financial Holdings (Hong Kong) Limited,5
CCB International Capital Limited,CMB International Capital Limited,4
CCB International Capital Limited,China Galaxy International Securities (Hong Kong) Co. Limited,2
CCB International Capital Limited,Haitong International Securities Company Limited,3
CCB International Capital Limited,SPDB International Capital Limited,2
CCB International Capital Limited,China Merchants Securities (HK) Co. Limited,3
CCB International Capital Limited,China Securities (International) Corporate Finance Company Limited,3
CCB International Capital Limited,ICBC International Securities Limited,2
CCB International Capital Limited,Shanxi Securities International Limited,1
CCB International Capital Limited,ABCI Capital Limited,6
CCB International Capital Limited,J.P. Morgan Securities (Asia Pacific) Limited,1
CCB International Capital Limited,BOCI Asia Limited,3
CCB International Capital Limited,Deutsche Bank AG,3
CCB International Capital Limited,Morgan Stanley Asia Limited,1
CCB International Capital Limited,CMBC Securities Company Limited,1
CCB International Capital Limited,DBS Asia Capital Limited,1
CCB International Capital Limited,China International Capital Corporation Hong Kong Securities Limited,4
CCB International Capital Limited,BOCOM International Securities Limited,1
CCB International Capital Limited,China Everbright Securities (HK) Limited,1
CCB International Capital Limited,Zhongtai International Securities Limited,1
CCB International Capital Limited,BNP Paribas Securities (Asia) Limited,1
Guotai Junan Securities (Hong Kong) Limited,CCB International Capital Limited,3
Guotai Junan Securities (Hong Kong) Limited,BOCOM International Securities Limited,1
Guotai Junan Securities (Hong Kong) Limited,CLSA Limited,6
Guotai Junan Securities (Hong Kong) Limited,CMBC Securities Company Limited,1
Guotai Junan Securities (Hong Kong) Limited,Livermore Holdings Limited,1
Guotai Junan Securities (Hong Kong) Limited,SPDB International Capital Limited,1
Guotai Junan Securities (Hong Kong) Limited,ABCI Capital Limited,1
Guotai Junan Securities (Hong Kong) Limited,Guosen Securities (HK) Capital Company Limited,2
Guotai Junan Securities (Hong Kong) Limited,China International Capital Corporation Hong Kong Securities Limited,1
Guotai Junan Securities (Hong Kong) Limited,CMB International Capital Limited,2
Guotai Junan Securities (Hong Kong) Limited,Huatai Financial Holdings (Hong Kong) Limited,3
Guotai Junan Securities (Hong Kong) Limited,Citigroup Global Markets Asia Limited,1
Guotai Junan Securities (Hong Kong) Limited,Haitong International Securities Company Limited,1
Guotai Junan Securities (Hong Kong) Limited,China Securities (International) Corporate Finance Company Limited,1
CLSA Limited,CMB International Capital Limited,13
CLSA Limited,Ping An Securities (Hong Kong) Company Limited,1
CLSA Limited,SBI China Capital Financial Services Limited,1
CLSA Limited,BOCI Asia Limited,4
CLSA Limited,Sinolink Securities (Hong Kong) Company Limited,1
CLSA Limited,China Securities (International) Corporate Finance Company Limited,6
CLSA Limited,GF Securities (Hong Kong) Brokerage Limited,8
CLSA Limited,Huatai Financial Holdings (Hong Kong) Limited,9
CLSA Limited,China International Capital Corporation Hong Kong Securities Limited,19
CLSA Limited,DBS Asia Capital Limited,2
CLSA Limited,CCB International Capital Limited,7
CLSA Limited,SDICS International Securities (Hong Kong) Limited,2
CLSA Limited,BOCOM International Securities Limited,4
CLSA Limited,CMBC Securities Company Limited,1
CLSA Limited,Guotai Junan Securities (Hong Kong) Limited,6
CLSA Limited,Livermore Holdings Limited,1
CLSA Limited,SPDB International Capital Limited,1
CLSA Limited,The Hongkong and Shanghai Banking Corporation Limited,2
CLSA Limited,Haitong International Securities Company Limited,7
CLSA Limited,Macquarie Capital Limited,2
CLSA Limited,Deutsche Bank AG,6
CLSA Limited,ABCI Capital Limited,6
CLSA Limited,Fosun International Securities Limited,1
CLSA Limited,China Merchants Securities (HK) Co. Limited,4
CLSA Limited,ICBC International Securities Limited,2
CLSA Limited,Daiwa Capital Markets Hong Kong Limited,1
CLSA Limited,Guosen Securities (HK) Capital Company Limited,1
CLSA Limited,Yellow River Securities Limited,1
CLSA Limited,Guoyuan Securities Brokerage (Hong Kong) Limited,1
CLSA Limited,Morgan Stanley Asia Limited,2
CLSA Limited,HGNH International Securities Co. Limited,1
CLSA Limited,Zero2IPO Securities Limited,1
CLSA Limited,Shenwan Hongyuan Securities (H.K.) Limited,1
CLSA Limited,Citigroup Global Markets Asia Limited,1
CLSA Limited,UOB Kay Hian (Hong Kong) Limited,1
CLSA Limited,Goldman Sachs (Asia) L.L.C.,1
CLSA Limited,J.P. Morgan Securities (Asia Pacific) Limited,2
CLSA Limited,BNP Paribas Securities (Asia) Limited,1
CLSA Limited,Corporate Finance Company Limited,1
CLSA Limited,China Everbright Securities (HK) Limited,1
CLSA Limited,Zhongtai International Securities Limited,1
CLSA Limited,China Galaxy International Securities (Hong Kong) Co. Limited,2
CLSA Limited,China Industrial Securities International Capital Limited,1
CMB International Capital Limited,CLSA Limited,13
CMB International Capital Limited,Ping An Securities (Hong Kong) Company Limited,1
CMB International Capital Limited,China International Capital Corporation Hong Kong Securities Limited,10
CMB International Capital Limited,SBI China Capital Financial Services Limited,1
CMB International Capital Limited,China Securities (International) Corporate Finance Company Limited,5
CMB International Capital Limited,Huatai Financial Holdings (Hong Kong) Limited,4
CMB International Capital Limited,BOCI Asia Limited,2
CMB International Capital Limited,Shenwan Hongyuan Securities (H.K.) Limited,2
CMB International Capital Limited,DBS Asia Capital Limited,2
CMB International Capital Limited,GF Securities (Hong Kong) Brokerage Limited,3
CMB International Capital Limited,CCB International Capital Limited,4
CMB International Capital Limited,China Galaxy International Securities (Hong Kong) Co. Limited,2
CMB International Capital Limited,Haitong International Securities Company Limited,1
CMB International Capital Limited,SPDB International Capital Limited,2
CMB International Capital Limited,CMBC Securities Company Limited,2
CMB International Capital Limited,Livermore Holdings Limited,1
CMB International Capital Limited,ICBC International Securities Limited,1
CMB International Capital Limited,SDICS International Securities (Hong Kong) Limited,1
CMB International Capital Limited,Yellow River Securities Limited,1
CMB International Capital Limited,UBS AG Hong Kong Branch,1
CMB International Capital Limited,Guotai Junan Securities (Hong Kong) Limited,2
CMB International Capital Limited,ABCI Capital Limited,2
CMB International Capital Limited,Deutsche Bank AG,1
CMB International Capital Limited,BNP Paribas Securities (Asia) Limited,1
CMB International Capital Limited,China Industrial Securities International Capital Limited,1
Ping An Securities (Hong Kong) Company Limited,CLSA Limited,1
Ping An Securities (Hong Kong) Company Limited,CMB International Capital Limited,1
Ping An Securities (Hong Kong) Company Limited,China International Capital Corporation Hong Kong Securities Limited,1
Ping An Securities (Hong Kong) Company Limited,GF Securities (Hong Kong) Brokerage Limited,1
China International Capital Corporation Hong Kong Securities Limited,CMB International Capital Limited,10
China International Capital Corporation Hong Kong Securities Limited,Orient Securities (Hong Kong) Limited,2
China International Capital Corporation Hong Kong Securities Limited,SPDB International Capital Limited,1
China International Capital Corporation Hong Kong Securities Limited,China Securities (International) Corporate Finance Company Limited,4
China International Capital Corporation Hong Kong Securities Limited,Huatai Financial Holdings (Hong Kong) Limited,12
China International Capital Corporation Hong Kong Securities Limited,CLSA Limited,19
China International Capital Corporation Hong Kong Securities Limited,DBS Asia Capital Limited,3
China International Capital Corporation Hong Kong Securities Limited,GF Securities (Hong Kong) Brokerage Limited,6
China International Capital Corporation Hong Kong Securities Limited,ABCI Capital Limited,3
China International Capital Corporation Hong Kong Securities Limited,BNP Paribas Securities (Asia) Limited,2
China International Capital Corporation Hong Kong Securities Limited,Morgan Stanley Asia Limited,1
China International Capital Corporation Hong Kong Securities Limited,ICBC International Securities Limited,1
China International Capital Corporation Hong Kong Securities Limited,Deutsche Bank AG,7
China International Capital Corporation Hong Kong Securities Limited,The Hongkong and Shanghai Banking Corporation Limited,3
China International Capital Corporation Hong Kong Securities Limited,China Merchants Securities (HK) Co. Limited,4
China International Capital Corporation Hong Kong Securities Limited,Shenwan Hongyuan Securities (H.K.) Limited,1
China International Capital Corporation Hong Kong Securities Limited,Macquarie Capital Limited,1
China International Capital Corporation Hong Kong Securities Limited,Daiwa Capital Markets Hong Kong Limited,1
China International Capital Corporation Hong Kong Securities Limited,Zhongtai International Securities Limited,2
China International Capital Corporation Hong Kong Securities Limited,Citigroup Global Markets Asia Limited,3
China International Capital Corporation Hong Kong Securities Limited,China Galaxy International Securities (Hong Kong) Co. Limited,3
China International Capital Corporation Hong Kong Securities Limited,Guoyuan Securities Brokerage (Hong Kong) Limited,2
China International Capital Corporation Hong Kong Securities Limited,J.P. Morgan Securities (Asia Pacific) Limited,1
China International Capital Corporation Hong Kong Securities Limited,CMBC Securities Company Limited,1
China International Capital Corporation Hong Kong Securities Limited,Haitong International Securities Company Limited,2
China International Capital Corporation Hong Kong Securities Limited,Shanghai Banking Corporation Limited,1
China International Capital Corporation Hong Kong Securities Limited,UBS AG Hong Kong Branch,1
China International Capital Corporation Hong Kong Securities Limited,Ping An Securities (Hong Kong) Company Limited,1
China International Capital Corporation Hong Kong Securities Limited,Guotai Junan Securities (Hong Kong) Limited,1
China International Capital Corporation Hong Kong Securities Limited,CCB International Capital Limited,4
China International Capital Corporation Hong Kong Securities Limited,BOCI Asia Limited,1
China International Capital Corporation Hong Kong Securities Limited,UOB Kay Hian (Hong Kong) Limited,1
SBI China Capital Financial Services Limited,CLSA Limited,1
SBI China Capital Financial Services Limited,CMB International Capital Limited,1
Orient Securities (Hong Kong) Limited,China International Capital Corporation Hong Kong Securities Limited,2
Orient Securities (Hong Kong) Limited,ICBC International Securities Limited,1
SPDB International Capital Limited,China International Capital Corporation Hong Kong Securities Limited,1
SPDB International Capital Limited,BOCOM International Securities Limited,1
SPDB International Capital Limited,CLSA Limited,1
SPDB International Capital Limited,CMBC Securities Company Limited,2
SPDB International Capital Limited,Guotai Junan Securities (Hong Kong) Limited,1
SPDB International Capital Limited,Livermore Holdings Limited,1
SPDB International Capital Limited,CCB International Capital Limited,2
SPDB International Capital Limited,China Galaxy International Securities (Hong Kong) Co. Limited,1
SPDB International Capital Limited,CMB International Capital Limited,2
SPDB International Capital Limited,Haitong International Securities Company Limited,1
SPDB International Capital Limited,SDICS International Securities (Hong Kong) Limited,1
SPDB International Capital Limited,China Securities (International) Corporate Finance Company Limited,1
SPDB International Capital Limited,DBS Asia Capital Limited,1
BOCI Asia Limited,CMBC Securities Company Limited,1
BOCI Asia Limited,CLSA Limited,4
BOCI Asia Limited,Sinolink Securities (Hong Kong) Company Limited,1
BOCI Asia Limited,CMB International Capital Limited,2
BOCI Asia Limited,Shenwan Hongyuan Securities (H.K.) Limited,1
BOCI Asia Limited,Haitong International Securities Company Limited,3
BOCI Asia Limited,ABCI Capital Limited,3
BOCI Asia Limited,CCB International Capital Limited,3
BOCI Asia Limited,Deutsche Bank AG,2
BOCI Asia Limited,Huatai Financial Holdings (Hong Kong) Limited,2
BOCI Asia Limited,Morgan Stanley Asia Limited,1
BOCI Asia Limited,China Merchants Securities (HK) Co. Limited,1
BOCI Asia Limited,China International Capital Corporation Hong Kong Securities Limited,1
BOCI Asia Limited,UOB Kay Hian (Hong Kong) Limited,1
BOCI Asia Limited,BNP Paribas Securities (Asia) Limited,1
BOCI Asia Limited,China Galaxy International Securities (Hong Kong) Co. Limited,1
BOCI Asia Limited,China Securities (International) Corporate Finance Company Limited,1
CMBC Securities Company Limited,BOCI Asia Limited,1
CMBC Securities Company Limited,BOCOM International Securities Limited,1
CMBC Securities Company Limited,CLSA Limited,1
CMBC Securities Company Limited,Guotai Junan Securities (Hong Kong) Limited,1
CMBC Securities Company Limited,Livermore Holdings Limited,2
CMBC Securities Company Limited,SPDB International Capital Limited,2
CMBC Securities Company Limited,China Merchants Securities (HK) Co. Limited,1
CMBC Securities Company Limited,China Securities (International) Corporate Finance Company Limited,2
CMBC Securities Company Limited,CMB International Capital Limited,2
CMBC Securities Company Limited,China International Capital Corporation Hong Kong Securities Limited,1
CMBC Securities Company Limited,CCB International Capital Limited,1
CMBC Securities Company Limited,DBS Asia Capital Limited,1
ABCI Capital Limited,Huatai Financial Holdings (Hong Kong) Limited,5
ABCI Capital Limited,TFI Securities and Futures Limited,1
ABCI Capital Limited,China Securities (International) Corporate Finance Company Limited,2
ABCI Capital Limited,ICBC International Securities Limited,2
ABCI Capital Limited,Maxa Capital Limited,1
ABCI Capital Limited,BNP Paribas Securities (Asia) Limited,2
ABCI Capital Limited,China International Capital Corporation Hong Kong Securities Limited,3
ABCI Capital Limited,Morgan Stanley Asia Limited,2
ABCI Capital Limited,BOCOM International Securities Limited,1
ABCI Capital Limited,CLSA Limited,6
ABCI Capital Limited,Fosun International Securities Limited,1
ABCI Capital Limited,CCB International Capital Limited,6
ABCI Capital Limited,Guosen Securities (HK) Capital Company Limited,1
ABCI Capital Limited,Guotai Junan Securities (Hong Kong) Limited,1
ABCI Capital Limited,BOCI Asia Limited,3
ABCI Capital Limited,Deutsche Bank AG,3
ABCI Capital Limited,Shenwan Hongyuan Securities (H.K.) Limited,1
ABCI Capital Limited,CMB International Capital Limited,2
ABCI Capital Limited,GF Securities (Hong Kong) Brokerage Limited,1
ABCI Capital Limited,China Galaxy International Securities (Hong Kong) Co. Limited,2
TFI Securities and Futures Limited,ABCI Capital Limited,1
TFI Securities and Futures Limited,Huatai Financial Holdings (Hong Kong) Limited,1
Sinolink Securities (Hong Kong) Company Limited,BOCI Asia Limited,1
Sinolink Securities (Hong Kong) Company Limited,CLSA Limited,1
Sinolink Securities (Hong Kong) Company Limited,Maxa Capital Limited,1
China Securities (International) Corporate Finance Company Limited,China International Capital Corporation Hong Kong Securities Limited,4
China Securities (International) Corporate Finance Company Limited,CMB International Capital Limited,5
