Citigroup Global Markets Asia Limited,GF Securities (Hong Kong) Brokerage Limited,1
China Securities (International) Corporate Finance Company Limited,Huatai Financial Holdings (Hong Kong) Limited,2
China Securities (International) Corporate Finance Company Limited,CLSA Limited,6
China Securities (International) Corporate Finance Company Limited,GF Securities (Hong Kong) Brokerage Limited,2
China Securities (International) Corporate Finance Company Limited,ABCI Capital Limited,2
China Securities (International) Corporate Finance Company Limited,ICBC International Securities Limited,2
China Securities (International) Corporate Finance Company Limited,Maxa Capital Limited,1
China Securities (International) Corporate Finance Company Limited,China Merchants Securities (HK) Co. Limited,3
China Securities (International) Corporate Finance Company Limited,Shenwan Hongyuan Securities (H.K.) Limited,1
China Securities (International) Corporate Finance Company Limited,CCB International Capital Limited,3
China Securities (International) Corporate Finance Company Limited,Haitong International Securities Company Limited,1
China Securities (International) Corporate Finance Company Limited,CMBC Securities Company Limited,2
China Securities (International) Corporate Finance Company Limited,Livermore Holdings Limited,1
China Securities (International) Corporate Finance Company Limited,DBS Asia Capital Limited,1
China Securities (International) Corporate Finance Company Limited,SPDB International Capital Limited,1
China Securities (International) Corporate Finance Company Limited,Zero2IPO Securities Limited,1
China Securities (International) Corporate Finance Company Limited,Shanxi Securities International Limited,1
China Securities (International) Corporate Finance Company Limited,Corporate Finance Company Limited,1
China Securities (International) Corporate Finance Company Limited,Guotai Junan Securities (Hong Kong) Limited,1
China Securities (International) Corporate Finance Company Limited,BNP Paribas Securities (Asia) Limited,1
China Securities (International) Corporate Finance Company Limited,BOCI Asia Limited,1
China Securities (International) Corporate Finance Company Limited,China Galaxy International Securities (Hong Kong) Co. Limited,1
Shenwan Hongyuan Securities (H.K.) Limited,BOCI Asia Limited,1
Shenwan Hongyuan Securities (H.K.) Limited,CMB International Capital Limited,2
Shenwan Hongyuan Securities (H.K.) Limited,China Securities (International) Corporate Finance Company Limited,1
Shenwan Hongyuan Securities (H.K.) Limited,China International Capital Corporation Hong Kong Securities Limited,1
Shenwan Hongyuan Securities (H.K.) Limited,Huatai Financial Holdings (Hong Kong) Limited,1
Shenwan Hongyuan Securities (H.K.) Limited,ICBC International Securities Limited,1
Shenwan Hongyuan Securities (H.K.) Limited,ABCI Capital Limited,1
Shenwan Hongyuan Securities (H.K.) Limited,CLSA Limited,1
DBS Asia Capital Limited,China International Capital Corporation Hong Kong Securities Limited,3
DBS Asia Capital Limited,CLSA Limited,2
DBS Asia Capital Limited,CMB International Capital Limited,2
DBS Asia Capital Limited,GF Securities (Hong Kong) Brokerage Limited,1
DBS Asia Capital Limited,Daiwa Capital Markets Hong Kong Limited,1
DBS Asia Capital Limited,Zhongtai International Securities Limited,2
DBS Asia Capital Limited,CCB International Capital Limited,1
DBS Asia Capital Limited,China Securities (International) Corporate Finance Company Limited,1
DBS Asia Capital Limited,CMBC Securities Company Limited,1
DBS Asia Capital Limited,SPDB International Capital Limited,1
DBS Asia Capital Limited,BOCOM International Securities Limited,1
DBS Asia Capital Limited,China Galaxy International Securities (Hong Kong) Co. Limited,1
DBS Asia Capital Limited,Huatai Financial Holdings (Hong Kong) Limited,1
SDICS International Securities (Hong Kong) Limited,CCB International Capital Limited,1
SDICS International Securities (Hong Kong) Limited,CLSA Limited,2
SDICS International Securities (Hong Kong) Limited,SPDB International Capital Limited,1
SDICS International Securities (Hong Kong) Limited,CMB International Capital Limited,1
SDICS International Securities (Hong Kong) Limited,GF Securities (Hong Kong) Brokerage Limited,1
SDICS International Securities (Hong Kong) Limited,ICBC International Securities Limited,1
SDICS International Securities (Hong Kong) Limited,Yellow River Securities Limited,1
Deutsche Bank AG,Goldman Sachs (Asia) L.L.C.,1
Deutsche Bank AG,Huatai Financial Holdings (Hong Kong) Limited,4
Deutsche Bank AG,China International Capital Corporation Hong Kong Securities Limited,7
Deutsche Bank AG,CLSA Limited,6
Deutsche Bank AG,The Hongkong and Shanghai Banking Corporation Limited,3
Deutsche Bank AG,Macquarie Capital Limited,1
Deutsche Bank AG,ABCI Capital Limited,3
Deutsche Bank AG,BOCI Asia Limited,2
Deutsche Bank AG,CCB International Capital Limited,3
Deutsche Bank AG,Morgan Stanley Asia Limited,1
Deutsche Bank AG,Citigroup Global Markets Asia Limited,1
Deutsche Bank AG,Deutsche Bank AG,4
Deutsche Bank AG,Shanghai Banking Corporation Limited,2
Deutsche Bank AG,CMB International Capital Limited,1
Deutsche Bank AG,China Merchants Securities (HK) Co. Limited,3
Goldman Sachs (Asia) L.L.C.,Deutsche Bank AG,1
Goldman Sachs (Asia) L.L.C.,Huatai Financial Holdings (Hong Kong) Limited,2
Goldman Sachs (Asia) L.L.C.,Haitong International Securities Company Limited,1
Goldman Sachs (Asia) L.L.C.,Merrill Lynch (Asia Pacific) Limited,1
Goldman Sachs (Asia) L.L.C.,UBS AG Hong Kong Branch,1
Goldman Sachs (Asia) L.L.C.,CLSA Limited,1
Goldman Sachs (Asia) L.L.C.,J.P. Morgan Securities (Asia Pacific) Limited,1
ICBC International Securities Limited,ABCI Capital Limited,2
ICBC International Securities Limited,China Securities (International) Corporate Finance Company Limited,2
ICBC International Securities Limited,Maxa Capital Limited,1
ICBC International Securities Limited,China International Capital Corporation Hong Kong Securities Limited,1
ICBC International Securities Limited,Orient Securities (Hong Kong) Limited,1
ICBC International Securities Limited,CCB International Capital Limited,2
ICBC International Securities Limited,China Merchants Securities (HK) Co. Limited,1
ICBC International Securities Limited,CLSA Limited,2
ICBC International Securities Limited,Haitong International Securities Company Limited,1
ICBC International Securities Limited,CMB International Capital Limited,1
ICBC International Securities Limited,GF Securities (Hong Kong) Brokerage Limited,2
ICBC International Securities Limited,SDICS International Securities (Hong Kong) Limited,1
ICBC International Securities Limited,Yellow River Securities Limited,1
ICBC International Securities Limited,Shenwan Hongyuan Securities (H.K.) Limited,1
ICBC International Securities Limited,BOCOM International Securities Limited,1
Maxa Capital Limited,ABCI Capital Limited,1
Maxa Capital Limited,China Securities (International) Corporate Finance Company Limited,1
Maxa Capital Limited,ICBC International Securities Limited,1
Maxa Capital Limited,Sinolink Securities (Hong Kong) Company Limited,1
BNP Paribas Securities (Asia) Limited,ABCI Capital Limited,2
BNP Paribas Securities (Asia) Limited,China International Capital Corporation Hong Kong Securities Limited,2
BNP Paribas Securities (Asia) Limited,Huatai Financial Holdings (Hong Kong) Limited,2
BNP Paribas Securities (Asia) Limited,Morgan Stanley Asia Limited,1
BNP Paribas Securities (Asia) Limited,CLSA Limited,1
BNP Paribas Securities (Asia) Limited,BOCI Asia Limited,1
BNP Paribas Securities (Asia) Limited,CCB International Capital Limited,1
BNP Paribas Securities (Asia) Limited,China Galaxy International Securities (Hong Kong) Co. Limited,2
BNP Paribas Securities (Asia) Limited,China Securities (International) Corporate Finance Company Limited,1
BNP Paribas Securities (Asia) Limited,CMB International Capital Limited,1
Morgan Stanley Asia Limited,ABCI Capital Limited,2
Morgan Stanley Asia Limited,BNP Paribas Securities (Asia) Limited,1
Morgan Stanley Asia Limited,China International Capital Corporation Hong Kong Securities Limited,1
Morgan Stanley Asia Limited,Huatai Financial Holdings (Hong Kong) Limited,2
Morgan Stanley Asia Limited,BOCI Asia Limited,1
Morgan Stanley Asia Limited,CCB International Capital Limited,1
Morgan Stanley Asia Limited,Deutsche Bank AG,1
Morgan Stanley Asia Limited,CLSA Limited,2
BOCOM International Securities Limited,CLSA Limited,4
BOCOM International Securities Limited,CMBC Securities Company Limited,1
BOCOM International Securities Limited,Guotai Junan Securities (Hong Kong) Limited,1
BOCOM International Securities Limited,Livermore Holdings Limited,1
BOCOM International Securities Limited,SPDB International Capital Limited,1
BOCOM International Securities Limited,ABCI Capital Limited,1
BOCOM International Securities Limited,Fosun International Securities Limited,1
BOCOM International Securities Limited,CCB International Capital Limited,1
BOCOM International Securities Limited,ICBC International Securities Limited,1
BOCOM International Securities Limited,China Galaxy International Securities (Hong Kong) Co. Limited,1
BOCOM International Securities Limited,DBS Asia Capital Limited,1
Livermore Holdings Limited,BOCOM International Securities Limited,1
Livermore Holdings Limited,CLSA Limited,1
Livermore Holdings Limited,CMBC Securities Company Limited,2
Livermore Holdings Limited,Guotai Junan Securities (Hong Kong) Limited,1
Livermore Holdings Limited,SPDB International Capital Limited,1
Livermore Holdings Limited,China Everbright Securities (HK) Limited,1
Livermore Holdings Limited,China Securities (International) Corporate Finance Company Limited,1
Livermore Holdings Limited,CMB International Capital Limited,1
The Hongkong and Shanghai Banking Corporation Limited,CLSA Limited,2
The Hongkong and Shanghai Banking Corporation Limited,GF Securities (Hong Kong) Brokerage Limited,1
The Hongkong and Shanghai Banking Corporation Limited,Huatai Financial Holdings (Hong Kong) Limited,2
The Hongkong and Shanghai Banking Corporation Limited,China International Capital Corporation Hong Kong Securities Limited,3
The Hongkong and Shanghai Banking Corporation Limited,Deutsche Bank AG,3
The Hongkong and Shanghai Banking Corporation Limited,Shanghai Banking Corporation Limited,1
China Galaxy International Securities (Hong Kong) Co. Limited,CCB International Capital Limited,2
China Galaxy International Securities (Hong Kong) Co. Limited,CMB International Capital Limited,2
China Galaxy International Securities (Hong Kong) Co. Limited,Haitong International Securities Company Limited,1
China Galaxy International Securities (Hong Kong) Co. Limited,SPDB International Capital Limited,1
China Galaxy International Securities (Hong Kong) Co. Limited,China International Capital Corporation Hong Kong Securities Limited,3
China Galaxy International Securities (Hong Kong) Co. Limited,BOCOM International Securities Limited,1
China Galaxy International Securities (Hong Kong) Co. Limited,CLSA Limited,2
China Galaxy International Securities (Hong Kong) Co. Limited,DBS Asia Capital Limited,1
China Galaxy International Securities (Hong Kong) Co. Limited,ABCI Capital Limited,2
China Galaxy International Securities (Hong Kong) Co. Limited,BNP Paribas Securities (Asia) Limited,2
China Galaxy International Securities (Hong Kong) Co. Limited,BOCI Asia Limited,1
China Galaxy International Securities (Hong Kong) Co. Limited,China Securities (International) Corporate Finance Company Limited,1
China Galaxy International Securities (Hong Kong) Co. Limited,Huatai Financial Holdings (Hong Kong) Limited,1
Haitong International Securities Company Limited,CCB International Capital Limited,3
Haitong International Securities Company Limited,China Galaxy International Securities (Hong Kong) Co. Limited,1
Haitong International Securities Company Limited,CMB International Capital Limited,1
Haitong International Securities Company Limited,SPDB International Capital Limited,1
Haitong International Securities Company Limited,BOCI Asia Limited,3
Haitong International Securities Company Limited,CLSA Limited,7
Haitong International Securities Company Limited,Macquarie Capital Limited,1
Haitong International Securities Company Limited,China Merchants Securities (HK) Co. Limited,2
Haitong International Securities Company Limited,China Securities (International) Corporate Finance Company Limited,1
Haitong International Securities Company Limited,ICBC International Securities Limited,1
Haitong International Securities Company Limited,Goldman Sachs (Asia) L.L.C.,1
Haitong International Securities Company Limited,Huatai Financial Holdings (Hong Kong) Limited,2
Haitong International Securities Company Limited,Merrill Lynch (Asia Pacific) Limited,1
Haitong International Securities Company Limited,UBS AG Hong Kong Branch,1
Haitong International Securities Company Limited,China International Capital Corporation Hong Kong Securities Limited,2
Haitong International Securities Company Limited,Guoyuan Securities Brokerage (Hong Kong) Limited,1
Haitong International Securities Company Limited,Citigroup Global Markets Asia Limited,1
Haitong International Securities Company Limited,Guotai Junan Securities (Hong Kong) Limited,1
Haitong International Securities Company Limited,UOB Kay Hian (Hong Kong) Limited,1
Haitong International Securities Company Limited,GF Securities (Hong Kong) Brokerage Limited,1
Macquarie Capital Limited,CLSA Limited,2
Macquarie Capital Limited,Haitong International Securities Company Limited,1
Macquarie Capital Limited,China International Capital Corporation Hong Kong Securities Limited,1
Macquarie Capital Limited,Deutsche Bank AG,1
China Merchants Securities (HK) Co. Limited,China International Capital Corporation Hong Kong Securities Limited,4
China Merchants Securities (HK) Co. Limited,China Securities (International) Corporate Finance Company Limited,3
China Merchants Securities (HK) Co. Limited,CCB International Capital Limited,3
China Merchants Securities (HK) Co. Limited,CLSA Limited,4
China Merchants Securities (HK) Co. Limited,Haitong International Securities Company Limited,2
China Merchants Securities (HK) Co. Limited,ICBC International Securities Limited,1
China Merchants Securities (HK) Co. Limited,CMBC Securities Company Limited,1
China Merchants Securities (HK) Co. Limited,BOCI Asia Limited,1
China Merchants Securities (HK) Co. Limited,Shanxi Securities International Limited,1
China Merchants Securities (HK) Co. Limited,Deutsche Bank AG,3
China Merchants Securities (HK) Co. Limited,China Everbright Securities (HK) Limited,1
China Merchants Securities (HK) Co. Limited,Zhongtai International Securities Limited,1
Fosun International Securities Limited,ABCI Capital Limited,1
Fosun International Securities Limited,BOCOM International Securities Limited,1
Fosun International Securities Limited,CLSA Limited,1
Fosun International Securities Limited,Innovax Securities Limited,1
China Everbright Securities (HK) Limited,Livermore Holdings Limited,1
China Everbright Securities (HK) Limited,CCB International Capital Limited,1
China Everbright Securities (HK) Limited,China Merchants Securities (HK) Co. Limited,1
China Everbright Securities (HK) Limited,CLSA Limited,1
China Everbright Securities (HK) Limited,Zhongtai International Securities Limited,1
Shanxi Securities International Limited,CCB International Capital Limited,1
Shanxi Securities International Limited,Rainbow Capital (HK) Limited,1
Shanxi Securities International Limited,China Merchants Securities (HK) Co. Limited,1
Shanxi Securities International Limited,China Securities (International) Corporate Finance Company Limited,1
Daiwa Capital Markets Hong Kong Limited,CLSA Limited,1
Daiwa Capital Markets Hong Kong Limited,China International Capital Corporation Hong Kong Securities Limited,1
Daiwa Capital Markets Hong Kong Limited,DBS Asia Capital Limited,1
Daiwa Capital Markets Hong Kong Limited,Zhongtai International Securities Limited,1
Zhongtai International Securities Limited,China International Capital Corporation Hong Kong Securities Limited,2
Zhongtai International Securities Limited,Daiwa Capital Markets Hong Kong Limited,1
Zhongtai International Securities Limited,DBS Asia Capital Limited,2
Zhongtai International Securities Limited,CCB International Capital Limited,1
Zhongtai International Securities Limited,China Everbright Securities (HK) Limited,1
Zhongtai International Securities Limited,China Merchants Securities (HK) Co. Limited,1
Zhongtai International Securities Limited,CLSA Limited,1
Zhongtai International Securities Limited,Huatai Financial Holdings (Hong Kong) Limited,1
Guosen Securities (HK) Capital Company Limited,ABCI Capital Limited,1
Guosen Securities (HK) Capital Company Limited,CLSA Limited,1
Guosen Securities (HK) Capital Company Limited,Guotai Junan Securities (Hong Kong) Limited,2
Merrill Lynch (Asia Pacific) Limited,Goldman Sachs (Asia) L.L.C.,1
Merrill Lynch (Asia Pacific) Limited,Haitong International Securities Company Limited,1
Merrill Lynch (Asia Pacific) Limited,Huatai Financial Holdings (Hong Kong) Limited,1
Merrill Lynch (Asia Pacific) Limited,UBS AG Hong Kong Branch,1
Merrill Lynch (Asia Pacific) Limited,J.P. Morgan Securities (Asia Pacific) Limited,1
UBS AG Hong Kong Branch,Goldman Sachs (Asia) L.L.C.,1
UBS AG Hong Kong Branch,Haitong International Securities Company Limited,1
UBS AG Hong Kong Branch,Huatai Financial Holdings (Hong Kong) Limited,1
UBS AG Hong Kong Branch,Merrill Lynch (Asia Pacific) Limited,1
UBS AG Hong Kong Branch,China International Capital Corporation Hong Kong Securities Limited,1
UBS AG Hong Kong Branch,CMB International Capital Limited,1
Guoyuan Securities Brokerage (Hong Kong) Limited,China International Capital Corporation Hong Kong Securities Limited,2
Guoyuan Securities Brokerage (Hong Kong) Limited,CLSA Limited,1
Guoyuan Securities Brokerage (Hong Kong) Limited,Haitong International Securities Company Limited,1
Yellow River Securities Limited,CLSA Limited,1
Yellow River Securities Limited,CMB International Capital Limited,1
Yellow River Securities Limited,GF Securities (Hong Kong) Brokerage Limited,1
Yellow River Securities Limited,ICBC International Securities Limited,1
Yellow River Securities Limited,SDICS International Securities (Hong Kong) Limited,1
J.P. Morgan Securities (Asia Pacific) Limited,China International Capital Corporation Hong Kong Securities Limited,1
J.P. Morgan Securities (Asia Pacific) Limited,Merrill Lynch (Asia Pacific) Limited,1
J.P. Morgan Securities (Asia Pacific) Limited,CCB International Capital Limited,1
J.P. Morgan Securities (Asia Pacific) Limited,CLSA Limited,2
J.P. Morgan Securities (Asia Pacific) Limited,Goldman Sachs (Asia) L.L.C.,1
Shanghai Banking Corporation Limited,China International Capital Corporation Hong Kong Securities Limited,1
Shanghai Banking Corporation Limited,Deutsche Bank AG,2
Shanghai Banking Corporation Limited,The Hongkong and Shanghai Banking Corporation Limited,1
HGNH International Securities Co. Limited,CLSA Limited,1
Rainbow Capital (HK) Limited,Shanxi Securities International Limited,1
Zero2IPO Securities Limited,China Securities (International) Corporate Finance Company Limited,1
Zero2IPO Securities Limited,CLSA Limited,1
UOB Kay Hian (Hong Kong) Limited,BOCI Asia Limited,1
UOB Kay Hian (Hong Kong) Limited,China International Capital Corporation Hong Kong Securities Limited,1
UOB Kay Hian (Hong Kong) Limited,CLSA Limited,1
UOB Kay Hian (Hong Kong) Limited,Haitong International Securities Company Limited,1
Corporate Finance Company Limited,China Securities (International) Corporate Finance Company Limited,1
Corporate Finance Company Limited,CLSA Limited,1
China Industrial Securities International Capital Limited,CLSA Limited,1
China Industrial Securities International Capital Limited,CMB International Capital Limited,1
Innovax Securities Limited,Fosun International Securities Limited,1
