company,oc_date,sponsors,others,document_url
"AutoAI (Nanjing) Technology Co., Ltd.","10/07/2025","CLSA","CMB; SBI","https://www1.hkexnews.hk/app/sehk/2025/107497/documents/sehk25071000873.pdf"
"Qingdao Gon Technology Co., Ltd.","10/07/2025","CMS","CICC; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107485/documents/sehk25071000925.pdf"
"Intsig Information Co., Ltd.","09/07/2025","CICC","CLSA","https://www1.hkexnews.hk/app/sehk/2025/107479/documents/sehk25070900940.pdf"
"Shanghai Longcheer Technology Co., Ltd.","09/07/2025","Citi; Haitong; Guotai Junan","Huatai","https://www1.hkexnews.hk/app/sehk/2025/107505/documents/sehk25070900720.pdf"
"Shanghai Sunmi Technology Co., Ltd.","09/07/2025","Deutsche Bank; CLSA; ABCI","CMB","https://www1.hkexnews.hk/app/sehk/2025/107476/documents/sehk25070900840.pdf"
"Viewtrix Technology Co., Ltd.","09/07/2025","CICC; CLSA","GF Securities","https://www1.hkexnews.hk/app/sehk/2025/107480/documents/sehk25070900900.pdf"
"EACON Group Co., Ltd","08/07/2025","Haitong","CLSA; Macquarie","https://www1.hkexnews.hk/app/sehk/2025/107473/documents/sehk25070801179.pdf"
"MegaRobo Technologies Limited","08/07/2025","","ABCI; BOCI Asia; Morgan Stanley; Huatai; Deutsche Bank AG; CCB","https://www1.hkexnews.hk/app/sehk/2025/107477/documents/sehk25070800006.pdf"
"Zhejiang Galaxis Technology Group Co., Ltd.","08/07/2025","Guotai Junan; CLSA","CMB","https://www1.hkexnews.hk/app/sehk/2025/107475/documents/sehk25070800286.pdf"
"LXJ International Holdings Limited","07/07/2025","CICC; Haitong","Guoyuan","https://www1.hkexnews.hk/app/sehk/2025/107527/documents/sehk25070701743.pdf"
"Shenzhen Senior Technology Material Co., Ltd.","07/07/2025","","China Securities","https://www1.hkexnews.hk/app/sehk/2025/107526/documents/sehk25070701489.pdf"
"Standard Robots (Wuxi) Co., Ltd.","07/07/2025","CLSA; Guotai Junan","China Securities","https://www1.hkexnews.hk/app/sehk/2025/107470/documents/sehk25070701513.pdf"
"Weichai Lovol Intelligent Agricultural Technology Co., Ltd.","04/07/2025","CICC","Huatai; DBS; Zhongtai","https://www1.hkexnews.hk/app/sehk/2025/107465/documents/sehk25070401319.pdf"
"MeiG Smart Technology Co., Ltd.","03/07/2025","CICC","BNP Paribas","https://www1.hkexnews.hk/app/sehk/2025/107455/documents/sehk25070300016.pdf"
"Shenzhen Cheng-Tech Co., Ltd.","03/07/2025","Guotai Junan","Guosen Securities Capital","https://www1.hkexnews.hk/app/sehk/2025/107468/documents/sehk25070302264.pdf"
"WeiMai Inc.","03/07/2025","","CMS; Deutsche Bank","https://www1.hkexnews.hk/app/sehk/2025/107488/documents/sehk25062700428.pdf"
"Guangzhou Shiyuan Electronic Technology Company Limited","02/07/2025","CICC; GF Securities","CMB; Huatai","https://www1.hkexnews.hk/app/sehk/2025/107451/documents/sehk25070202119.pdf"
"Micro Connect International Finance Company Limited","02/07/2025","The Hongkong and Shanghai Banking","CICC; Deutsche Bank","https://www1.hkexnews.hk/app/sehk/2025/107459/documents/sehk25070203652.pdf"
"Shenzhen Zhaowei Machinery & Electronics Co., Ltd.","02/07/2025","CMS; Deutsche Bank","CLSA; Deutsche Bank AG","https://www1.hkexnews.hk/app/sehk/2025/107456/documents/sehk25070204098.pdf"
"Yusys Technologies Co., Ltd.","02/07/2025","BNP Paribas; Huatai","China Galaxy","https://www1.hkexnews.hk/app/sehk/2025/107460/documents/sehk25070204086.pdf"
"Nations Technologies Inc.","01/07/2025","","CLSA; BOCOM","https://www1.hkexnews.hk/app/sehk/2025/107482/documents/sehk25070100063.pdf"
"Beijing Tong Ren Tang Healthcare Investment Co., Ltd.","30/06/2025","CICC","","https://www1.hkexnews.hk/app/sehk/2025/107518/documents/sehk25063003705.pdf"
"EVE Energy Co., Ltd.","30/06/2025","","CLSA","https://www1.hkexnews.hk/app/sehk/2025/107513/documents/sehk25063000794.pdf"
"Megatronix Inc.","30/06/2025","","CICC; Citi; Deutsche Bank","https://www1.hkexnews.hk/app/sehk/2025/107514/documents/sehk25063001355.pdf"
"Puxiang Healthcare Holding Limited","30/06/2025","","Shenwan Hongyuan; ABCI","https://www1.hkexnews.hk/app/sehk/2025/107511/documents/sehk25063000294.pdf"
"Reconova Technologies Co., Ltd.","30/06/2025","","Huatai; CCB; ABCI","https://www1.hkexnews.hk/app/sehk/2025/107520/documents/sehk25063004617.pdf"
"Robotphoenix Intelligent Technology Co., Ltd.","30/06/2025","ABCI","","https://www1.hkexnews.hk/app/sehk/2025/107517/documents/sehk25063003567.pdf"
"Shandong Linglong Tyre Co., Ltd.","30/06/2025","","CLSA; CMB","https://www1.hkexnews.hk/app/sehk/2025/107519/documents/sehk25063004397.pdf"
"Shanghai MediTrust Health Technology Group Co., Ltd.","30/06/2025","","CICC; The Hongkong and Shanghai Banking","https://www1.hkexnews.hk/app/sehk/2025/107512/documents/sehk25063000704.pdf"
"Shenzhen Woer Heat-Shrinkable Material Co., Ltd.","30/06/2025","","China Securities; CMS; Shanxi","https://www1.hkexnews.hk/app/sehk/2025/107449/documents/sehk25063004405.pdf"
"Silicon Magic Semiconductor Technology (Hangzhou) Co., Ltd.","30/06/2025","","Huatai","https://www1.hkexnews.hk/app/sehk/2025/107516/documents/sehk25063003273.pdf"
"Yangtuo Technology Inc.","30/06/2025","","CLSA","https://www1.hkexnews.hk/app/sehk/2025/107510/documents/sehk25063000182.pdf"
"Zijin Gold International Company Limited","30/06/2025","","Morgan Stanley; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107515/documents/sehk25063004285.pdf"
"BlissBio Inc.","29/06/2025","","Huatai; CCB","https://www1.hkexnews.hk/app/sehk/2025/107507/documents/sehk25062900224.pdf"
"Hangzhou Diagens Biotechnology Co., Ltd.","29/06/2025","","Huatai","https://www1.hkexnews.hk/app/sehk/2025/107506/documents/sehk25062900128.pdf"
"Shanghai Jin Jiang International Hotels Co., Ltd.","29/06/2025","Orient Securities","","https://www1.hkexnews.hk/app/sehk/2025/107508/documents/sehk25062900314.pdf"
"160 Health International Limited","27/06/2025","","Shenwan Hongyuan; Zero2IPO Securities","https://www1.hkexnews.hk/app/sehk/2025/107498/documents/sehk25062703777.pdf"
"Anhui Haimacloud Technology Co., Ltd.","27/06/2025","","CICC; CMB","https://www1.hkexnews.hk/app/sehk/2025/107502/documents/sehk25062704103.pdf"
"GenFleet Therapeutics (Shanghai) Inc.","27/06/2025","CLSA","BOCOM; Fosun; ABCI","https://www1.hkexnews.hk/app/sehk/2025/107496/documents/sehk25062703453.pdf"
"Hebei Asset Management Co., Limited","27/06/2025","","Shanxi; CCB","https://www1.hkexnews.hk/app/sehk/2025/107504/documents/sehk25062704195.pdf"
"Jiangxi Qiyunshan Food Co., Ltd.","27/06/2025","","Zhongtai","https://www1.hkexnews.hk/app/sehk/2025/107484/documents/sehk25062700152.pdf"
"Jingze Biopharmaceutical (Hefei) Co., Ltd.","27/06/2025","","CICC; Guoyuan","https://www1.hkexnews.hk/app/sehk/2025/107493/documents/sehk25062703069.pdf"
"OmniVision Integrated Circuits Group, Inc.","27/06/2025","","CICC; Ping An Securities; GF Securities","https://www1.hkexnews.hk/app/sehk/2025/107490/documents/sehk25062702135.pdf"
"Ridge Outdoor International Limited","27/06/2025","","CICC","https://www1.hkexnews.hk/app/sehk/2025/107501/documents/sehk25062703899.pdf"
"SinoHyKey Technology Guangzhou Co., Ltd.","27/06/2025","","Haitong; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107495/documents/sehk25062703435.pdf"
"Suzhou ecMAX Information Technology Co., Ltd.","27/06/2025","","CLSA; CMS; CCB; CEB; Zhongtai","https://www1.hkexnews.hk/app/sehk/2025/107457/documents/sehk25062700500.pdf"
"Yonyou Network Technology Co., Ltd.","27/06/2025","","CMB; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107494/documents/sehk25062703209.pdf"
"Zhuhai Comking Electric Co., Ltd.","27/06/2025","","Fosun; Innovax Securities","https://www1.hkexnews.hk/app/sehk/2025/107487/documents/sehk25062700328.pdf"
"Allystar Technology (Shenzhen) Co., Ltd.","25/06/2025","","CMB; Ping An Securities; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107435/documents/sehk25062502177.pdf"
"Coosea Smart Technology Company Limited","25/06/2025","","CLSA","https://www1.hkexnews.hk/app/sehk/2025/107471/documents/sehk25062500320.pdf"
"Delton Technology (Guangzhou) Inc.","25/06/2025","CLSA; The Hongkong and Shanghai Banking","GF Securities; Huatai","https://www1.hkexnews.hk/app/sehk/2025/107433/documents/sehk25062500424.pdf"
"Immvira Bioscience Inc.","25/06/2025","","Citi; CICC",""
"GigaDevice Semiconductor Inc.","23/06/2025","","CICC; Huatai","https://www1.hkexnews.hk/app/sehk/2025/107462/documents/sehk25061901349.pdf"
"PPLabs Technology Limited","20/06/2025","","ICBC; Shenwan Hongyuan","https://www1.hkexnews.hk/app/sehk/2025/107464/documents/sehk25062001211.pdf"
"Gpixel Changchun Microelectronics Inc.","19/06/2025","","CLSA; Guotai Junan","https://www1.hkexnews.hk/app/sehk/2025/107461/documents/sehk25061901057.pdf"
"Shanghai Able Digital Science&Tech Co., Ltd.","18/06/2025","","ABCI","https://www1.hkexnews.hk/app/sehk/2025/107458/documents/sehk25061801700.pdf"
"Beijing Haizhi Technology Group Co., Ltd.","17/06/2025","","CMB; BOCI Asia; Shenwan Hongyuan","https://www1.hkexnews.hk/app/sehk/2025/107452/documents/sehk25061701306.pdf"
"EpimAb Biotherapeutics Inc.","17/06/2025","","CLSA; CMB","https://www1.hkexnews.hk/app/sehk/2025/107454/documents/sehk25061701408.pdf"
"Beijing ESWIN Computing Technology Co., Ltd.","16/06/2025","CLSA; China Securities","GF Securities; Huatai","https://www1.hkexnews.hk/app/sehk/2025/107412/documents/sehk25061600799.pdf"
"Hope Sea Inc.","16/06/2025","","ABCI","https://www1.hkexnews.hk/app/sehk/2025/107450/documents/sehk25061601714.pdf"
"Yunnan Jinxun Resources Co., Ltd.","15/06/2025","Huatai","CLSA","https://www1.hkexnews.hk/app/sehk/2025/107419/documents/sehk25061500010.pdf"
"ALSCO Pooling Service Co., Ltd.","13/06/2025","China Securities","","https://www1.hkexnews.hk/app/sehk/2025/107436/documents/sehk25061301544.pdf"
"Xuanzhu Biopharmaceutical Co., Ltd.","13/06/2025","","CICC; CMB","https://www1.hkexnews.hk/app/sehk/2025/107438/documents/sehk25061301908.pdf"
"Ganzhou Hemay Pharmaceutical Co., Ltd.","12/06/2025","","SDICS; SPDB","https://www1.hkexnews.hk/app/sehk/2025/107411/documents/sehk25061200539.pdf"
"Jiangsu Riyu Photovoltaic New Material Co., Ltd.","12/06/2025","Guotai Junan","CLSA; ABCI; Guosen Securities Capital","https://www1.hkexnews.hk/app/sehk/2025/107407/documents/sehk25061201175.pdf"
"JoulWatt Technology Co., Ltd.","12/06/2025","CLSA","CMB; ICBC; Yellow River Securities; GF Securities; SDICS","https://www1.hkexnews.hk/app/sehk/2025/107413/documents/sehk25061200304.pdf"
"Unisplendour Corporation Limited","12/06/2025","China Securities; BNP Paribas; CMB","China Galaxy; CCB; BOCI Asia; ABCI","https://www1.hkexnews.hk/app/sehk/2025/107410/documents/sehk25061201279.pdf"
"CF PharmTech, Inc.","11/06/2025","","CLSA; CMB; CCB","https://www1.hkexnews.hk/app/sehk/2025/107434/documents/sehk25061101455.pdf"
"UISEE Technologies (Beijing) Co., Ltd.","11/06/2025","","CLSA; BOCOM; DBS; China Galaxy","https://www1.hkexnews.hk/app/sehk/2025/107405/documents/sehk25061101367.pdf"
"Mininglamp Technology - W (formerly known as Leading Smart Holdings Limited","10/06/2025","CICC","CLSA","https://www1.hkexnews.hk/app/sehk/2025/107429/documents/sehk25061001248.pdf"
"Shanghai Seer Intelligent Technology Co., Ltd.","10/06/2025","CICC","CMB","https://www1.hkexnews.hk/app/sehk/2025/107400/documents/sehk25061001432.pdf"
"Shenzhen Han's CNC Technology Co., Ltd.","10/06/2025","CICC","Deutsche Bank","https://www1.hkexnews.hk/app/sehk/2025/107415/documents/sehk25061001006.pdf"
"Guangzhou Innogen Pharmaceutical Group Co., Ltd.","09/06/2025","CLSA; CICC","Deutsche Bank; Macquarie","https://www1.hkexnews.hk/app/sehk/2025/107428/documents/sehk25060901599.pdf"
"Shenzhen Chuangzhi Semi-link Technology Co., Ltd.","09/06/2025","","Haitong; CCB; CMS","https://www1.hkexnews.hk/app/sehk/2025/107427/documents/sehk25060901523.pdf"
"Worldwide Logistics Holding Inc.","09/06/2025","CLSA; CMB","China Industrial","https://www1.hkexnews.hk/app/sehk/2025/107399/documents/sehk25060900807.pdf"
"Switchbot (Shenzhen) Co., Ltd.","08/06/2025","Guotai Junan; Huatai","","https://www1.hkexnews.hk/app/sehk/2025/107426/documents/sehk25060800138.pdf"
"Beijing Sinotau International Pharmaceutical Technology Co., Ltd.","06/06/2025","","CICC; CLSA; GF Securities; DBS; CMB","https://www1.hkexnews.hk/app/sehk/2025/107395/documents/sehk25060601346.pdf"
"52TOYS Development Co., Ltd.","05/06/2025","Citi; Huatai","GF Securities","https://www1.hkexnews.hk/app/sehk/2025/107389/documents/sehk25060500514.pdf"
"SANY Heavy Industry Co., Ltd.","05/06/2025","CLSA","CICC","https://www1.hkexnews.hk/app/sehk/2025/107388/documents/sehk25060502412.pdf"
"Shenzhen Hipine Precision Technology Co., Ltd.","04/06/2025","","Ping An Securities","https://www1.hkexnews.hk/app/sehk/2025/107421/documents/sehk25060302776.pdf"
"Hanx Biopharmaceuticals (Wuhan) Co., Ltd.","02/06/2025","ICBC","CLSA; China Securities; CMS; Haitong; CCB","https://www1.hkexnews.hk/app/sehk/2025/107420/documents/sehk25060203419.pdf"
"Beijing 51World Digital Twin Technology Co., Ltd.","30/05/2025","CICC; Huatai","CMB; China Securities","https://www1.hkexnews.hk/app/sehk/2025/107417/documents/sehk25053002718.pdf"
"Sainte Nutritional Inc.","30/05/2025","","CLSA","https://www1.hkexnews.hk/app/sehk/2025/107416/documents/sehk25053002638.pdf"
"Shandong Kuailv Technology Development Co., Ltd.","30/05/2025","","BOCOM; CCB; ICBC","https://www1.hkexnews.hk/app/sehk/2025/107387/documents/sehk25053002516.pdf"
"Easylive Group Inc.","29/05/2025","","Ping An Securities","https://www1.hkexnews.hk/app/sehk/2025/107408/documents/sehk25052902099.pdf"
"Shanghai Forest Cabin Biological-Tech Co., Ltd.","29/05/2025","","CLSA; Huatai","https://www1.hkexnews.hk/app/sehk/2025/107409/documents/sehk25052902089.pdf"
"Beijing DeepZero Technology Co., Ltd.","28/05/2025","","ICBC","https://www1.hkexnews.hk/app/sehk/2025/107403/documents/sehk25052801647.pdf"
