company,oc_date,sponsors,others,document_url
"Shanghai Keying E-Commerce Co., Ltd.","28/05/2025","","China Securities; GF Securities","https://www1.hkexnews.hk/app/sehk/2025/107404/documents/sehk25052801777.pdf"
"BASiC Semiconductor Co., Ltd.","27/05/2025","","CLSA; Sinolink Securities; BOCI Asia","https://www1.hkexnews.hk/app/sehk/2025/107398/documents/sehk25052700713.pdf"
"FS.COM Limited","27/05/2025","","CICC; China Securities; CMS","https://www1.hkexnews.hk/app/sehk/2025/107401/documents/sehk25052701650.pdf"
"Muyuan Foods Co., Ltd.","27/05/2025","","Morgan Stanley; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107397/documents/sehk25052700266.pdf"
"Shanghai Top Numerical Control Technology Co., Ltd.","26/05/2025","","Guotai Junan; CCB","https://www1.hkexnews.hk/app/sehk/2025/107396/documents/sehk25052601736.pdf"
"Elpiscience Biopharmaceuticals, Inc.","23/05/2025","CLSA","","https://www1.hkexnews.hk/app/sehk/2025/107393/documents/sehk25052301874.pdf"
"Freetech (Zhejiang) Intelligent Technology Co., Ltd.","23/05/2025","CLSA; CICC; Huatai; The Hongkong and Shanghai Banking","Deutsche Bank","https://www1.hkexnews.hk/app/sehk/2025/107391/documents/sehk25052300202.pdf"
"Jiangsu New Vision Automotive Electronics Co., Ltd.","23/05/2025","Haitong; CLSA","BOCI Asia","https://www1.hkexnews.hk/app/sehk/2025/107351/documents/sehk25052301512.pdf"
"Shenzhen SDMC Technology Co., Ltd.","23/05/2025","","China Securities","https://www1.hkexnews.hk/app/sehk/2025/107394/documents/sehk25052301952.pdf"
"JST Group Corporation Limited","22/05/2025","","CICC; JPMorgan","https://www1.hkexnews.hk/app/sehk/2025/107390/documents/sehk25052201654.pdf"
"Janbon High Tech Co., Ltd.","15/05/2025","","CMB; CMBC Securities; Livermore; China Securities","https://www1.hkexnews.hk/app/sehk/2025/107331/documents/sehk25051500716.pdf"
"Nuobikan Artificial Intelligence Technology (Chengdu) Co., Ltd.","14/05/2025","","CICC","https://www1.hkexnews.hk/app/sehk/2025/107367/documents/sehk25051401052.pdf"
"Eastenova (Chengdu) Biotechnology Co., Ltd.","12/05/2025","","CCB","https://www1.hkexnews.hk/app/sehk/2025/107366/documents/sehk25051201289.pdf"
"OUR United Corporation","12/05/2025","China Securities; SPDB; CMBC Securities","CCB; CMB; DBS","https://www1.hkexnews.hk/app/sehk/2025/107317/documents/sehk25051200876.pdf"
"Hangzhou Tongshifu Cultural and Creative (Group) Co., Ltd.","09/05/2025","","CMB","https://www1.hkexnews.hk/app/sehk/2025/107350/documents/sehk25050901308.pdf"
"Shanghai Fuiou Payment Service Corp., Ltd.","09/05/2025","","CLSA; Shenwan Hongyuan","https://www1.hkexnews.hk/app/sehk/2025/107352/documents/sehk25050901500.pdf"
"Three Squirrels Inc.","09/05/2025","CLSA","CICC; Huatai","https://www1.hkexnews.hk/app/sehk/2025/107311/documents/sehk25050900742.pdf"
"Zhongding Intelligent (Wuxi) Technology Co., Ltd.","09/05/2025","","Guotai Junan","https://www1.hkexnews.hk/app/sehk/2025/107353/documents/sehk25050901580.pdf"
"Cloudchain Group Co., Ltd.","06/05/2025","","China Securities; ABCI; ICBC; Maxa Capital","https://www1.hkexnews.hk/app/sehk/2025/107346/documents/sehk25050602794.pdf"
"CNGR Advanced Material Co., Ltd.","06/05/2025","Morgan Stanley; Huatai","CICC; BNP Paribas; ABCI","https://www1.hkexnews.hk/app/sehk/2025/107306/documents/sehk25050602316.pdf"
"Busy Ming Group Co., Ltd.","02/05/2025","Huatai; Goldman Sachs","Deutsche Bank","https://www1.hkexnews.hk/app/sehk/2025/107321/documents/sehk25050203094.pdf"
"Axbio International Limited","30/04/2025","","CICC; SPDB","https://www1.hkexnews.hk/app/sehk/2025/107327/documents/sehk25043003715.pdf"
"Huoli Group Holdings Limited","30/04/2025","","CMS; CMBC Securities","https://www1.hkexnews.hk/app/sehk/2025/107328/documents/sehk25043004110.pdf"
"Nanjing Perlove Medical Equipment Co., Ltd.","30/04/2025","","Guotai Junan","https://www1.hkexnews.hk/app/sehk/2025/107326/documents/sehk25043003243.pdf"
"Terminus Smart Technology Co., Ltd. (formerly known as Chongqing Terminus Smart Technology Inc., Co., Ltd.","30/04/2025","","CLSA; Haitong; GF Securities","https://www1.hkexnews.hk/app/sehk/2025/107330/documents/sehk25043004430.pdf"
"Keytop Parking Inc.","29/04/2025","","CICC; CMBC Securities","https://www1.hkexnews.hk/app/sehk/2025/107324/documents/sehk25042905247.pdf"
"Boxihe Outdoor Sports Group Co., Ltd.","28/04/2025","","CLSA; CICC","https://www1.hkexnews.hk/app/sehk/2025/107315/documents/sehk25042800396.pdf"
"Guoxia Technology Co., Ltd.","28/04/2025","CEB","Livermore","https://www1.hkexnews.hk/app/sehk/2025/107323/documents/sehk25042804692.pdf"
"JA Solar Technology Co., Ltd.","28/04/2025","","CLSA; CICC","https://www1.hkexnews.hk/app/sehk/2025/107319/documents/sehk25042802651.pdf"
"Nanhua Futures Co., Ltd.","28/04/2025","CLSA","HGNH","https://www1.hkexnews.hk/app/sehk/2025/107301/documents/sehk25042802829.pdf"
"Seres Group Co., Ltd.","28/04/2025","","CICC; China Galaxy","https://www1.hkexnews.hk/app/sehk/2025/107318/documents/sehk25042801702.pdf"
"Shenzhen Hongyeji Geotechnical Technology Co., Ltd.","28/04/2025","","CMS; BOCI Asia","https://www1.hkexnews.hk/app/sehk/2025/107322/documents/sehk25042804698.pdf"
"Deepexi Technology Co., Ltd.","25/04/2025","CLSA; CMBC Securities; Guotai Junan; SPDB; BOCOM","Livermore","https://www1.hkexnews.hk/app/sehk/2025/107298/documents/sehk25042501648.pdf"
"Hongxing Coldchain (Hunan) Co., Ltd.","25/04/2025","","CCB; ABCI","https://www1.hkexnews.hk/app/sehk/2025/107310/documents/sehk25042503674.pdf"
"Suzhou Novosense Microelectronics Co., Ltd.","25/04/2025","","CICC; CLSA; CCB","https://www1.hkexnews.hk/app/sehk/2025/107309/documents/sehk25042502928.pdf"
"Suzhou Ribo Life Science Co., Ltd.","25/04/2025","","CICC; Citi","https://www1.hkexnews.hk/app/sehk/2025/107314/documents/sehk25042504292.pdf"
"Epiworld International Co., Ltd.","23/04/2025","CICC","ICBC; Orient Securities","https://www1.hkexnews.hk/app/sehk/2025/107286/documents/sehk25042300224.pdf"
"Everdisplay Optronics (Shanghai) Co., Ltd.","23/04/2025","","CICC","https://www1.hkexnews.hk/app/sehk/2025/107308/documents/sehk25042302642.pdf"
"Sichuan Neautus Traditional Chinese Medicine Co., Ltd.","17/04/2025","GF Securities; ABCI","ICBC","https://www1.hkexnews.hk/app/sehk/2025/107267/documents/sehk25041700192.pdf"
"Xizang Zhihui Mining Co., Ltd.","17/04/2025","","Maxa Capital; Sinolink Securities","https://www1.hkexnews.hk/app/sehk/2025/107300/documents/sehk25041701646.pdf"
"Liuliu Orchard Group Co., Ltd.","16/04/2025","","CLSA; Guoyuan","https://www1.hkexnews.hk/app/sehk/2025/107299/documents/sehk25041602012.pdf"
"Guangzhou Xiao Noodles Catering Management Co., Ltd.","15/04/2025","CMB","CLSA","https://www1.hkexnews.hk/app/sehk/2025/107294/documents/sehk25041500114.pdf"
"Shenzhen Sunyou Cross-border Logistics Co., Ltd.","15/04/2025","","China Securities","https://www1.hkexnews.hk/app/sehk/2025/107295/documents/sehk25041501464.pdf"
"Jiangxi Institute of Biological Products Inc.","11/04/2025","","CICC; CMS","https://www1.hkexnews.hk/app/sehk/2025/107292/documents/sehk25041101828.pdf"
"JINGDONG Industrials, Inc.","11/04/2025","","Merrill Lynch (Asia Pacific); Haitong; UBS; Huatai; Goldman Sachs","https://www1.hkexnews.hk/app/sehk/2025/107246/documents/sehk25041100010.pdf"
"Xiamen Hithium Energy Storage Technology Co., Ltd.","08/04/2025","Huatai; CLSA; ABCI; BOCI Asia","Deutsche Bank; CCB","https://www1.hkexnews.hk/app/sehk/2025/107228/documents/sehk25040801175.pdf"
"Lalatech Holdings Limited","03/04/2025","","Merrill Lynch (Asia Pacific); JPMorgan","https://www1.hkexnews.hk/app/sehk/2025/107268/documents/sehk25040302483.pdf"
"Qingdao Windaka Technology Co., Ltd.","03/04/2025","","Shanxi; Rainbow Capital","https://www1.hkexnews.hk/app/sehk/2025/107269/documents/sehk25040302733.pdf"
"Beijing Yunji Technology Co., Ltd.","02/04/2025","CLSA; CCB","SDICS","https://www1.hkexnews.hk/app/sehk/2025/107209/documents/sehk25040201994.pdf"
"Distinct Healthcare Holdings Limited","01/04/2025","Haitong; SPDB","CMB; CCB; China Galaxy","https://www1.hkexnews.hk/app/sehk/2025/107206/documents/sehk25040101479.pdf"
"Jiaxin International Resources Investment Limited","31/03/2025","CICC","China Galaxy","https://www1.hkexnews.hk/app/sehk/2025/107248/documents/sehk25033102590.pdf"
"Annoroad Gene Technology (Beijing) Co., Ltd.","25/03/2025","","CCB; Guotai Junan","https://www1.hkexnews.hk/app/sehk/2025/107227/documents/sehk25032501928.pdf"
"PATEO CONNECT Technology (Shanghai) Corporation","25/03/2025","","CICC; Guotai Junan; CMB; Huatai; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107226/documents/sehk25032501308.pdf"
"AOLG Services Group Co., Ltd","21/03/2025","ABCI","","https://www1.hkexnews.hk/app/sehk/2025/107207/documents/sehk25032100204.pdf"
"Shenzhen Longsys Electronics Co., Ltd.","21/03/2025","","Citi; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107208/documents/sehk25032100879.pdf"
"Chery Automobile Co., Ltd.","14/03/2025","CICC; Huatai; GF Securities","CLSA","https://www1.hkexnews.hk/app/sehk/2025/107145/documents/sehk25031400798.pdf"
"Hebei Haiwei Electronic New Material Technology Co., Ltd.","13/03/2025","CICC","CLSA; China Securities","https://www1.hkexnews.hk/app/sehk/2025/107140/documents/sehk25031300010.pdf"
"Solarspace Technology Co., Ltd.","13/03/2025","","China Securities; Corporate Finance; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107187/documents/sehk25031301548.pdf"
"Shuangdeng Group Co., Ltd.","12/03/2025","","CICC; Huatai; CCB","https://www1.hkexnews.hk/app/sehk/2025/107186/documents/sehk25031200008.pdf"
"Uni-Star Interactive Holding Limited","12/03/2025","CICC","Deutsche Bank; CCB","https://www1.hkexnews.hk/app/sehk/2025/107141/documents/sehk25031201060.pdf"
"SICC Co., Ltd.","10/03/2025","","Haitong; BOCI Asia; UOB Kay Hian; CICC; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107138/documents/sehk25031001269.pdf"
"SATP Holding Inc.","07/03/2025","CLSA","CICC; CCB; ABCI","https://www1.hkexnews.hk/app/sehk/2025/107166/documents/sehk25030701338.pdf"
"Genuine Biotech Limited","04/03/2025","CICC","CMB; Huatai; Shenwan Hongyuan","https://www1.hkexnews.hk/app/sehk/2025/107133/documents/sehk25030402103.pdf"
"Baige Online Digital Technology Co., Ltd.","28/02/2025","","CMBC Securities; BOCI Asia","https://www1.hkexnews.hk/app/sehk/2025/107146/documents/sehk25022801842.pdf"
"Huge Dental Limited","28/02/2025","","CICC; DBS; Zhongtai; Daiwa","https://www1.hkexnews.hk/app/sehk/2025/107132/documents/sehk25022801330.pdf"
"Seyond Holdings Ltd.","26/02/2025","","China Securities; Zero2IPO Securities; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107128/documents/sehk25022600830.pdf"
"Wuxi Lead Intelligent Equipment Co., Ltd.","25/02/2025","","CLSA; JPMorgan","https://www1.hkexnews.hk/app/sehk/2025/107139/documents/sehk25022500578.pdf"
"Sigenergy Technology Co., Ltd.","21/02/2025","","CLSA; BNP Paribas","https://www1.hkexnews.hk/app/sehk/2025/107134/documents/sehk25022101034.pdf"
"Manycore Tech Inc.","14/02/2025","","JPMorgan; CCB","https://www1.hkexnews.hk/app/sehk/2025/107129/documents/sehk25021401102.pdf"
"USAS Building System (Shanghai) Co., Ltd.","14/02/2025","","Shenwan Hongyuan","https://www1.hkexnews.hk/app/sehk/2025/107130/documents/sehk25021401440.pdf"
"Vigonvita Life Sciences Co., Ltd.","11/02/2025","CLSA","CICC; ABCI; China Galaxy","https://www1.hkexnews.hk/app/sehk/2025/107116/documents/sehk25021100186.pdf"
"Adaspace Technology Co., Ltd.","10/02/2025","","CCB; Guotai Junan","https://www1.hkexnews.hk/app/sehk/2025/107117/documents/sehk25021001020.pdf"
"QingSong Health Corporation","28/01/2025","","CICC; CMS","https://www1.hkexnews.hk/app/sehk/2025/107120/documents/sehk25012800905.pdf"
"Softcare Limited","27/01/2025","","CICC; CLSA; GF Securities","https://www1.hkexnews.hk/app/sehk/2025/107119/documents/sehk25012701494.pdf"
"Hi-Think Technology International Limited","24/01/2025","","CLSA; Daiwa","https://www1.hkexnews.hk/app/sehk/2025/107115/documents/sehk25012401922.pdf"
"Ningbo Joyson Electronic Corp.","24/01/2025","CICC; UBS","CMB","https://www1.hkexnews.hk/app/sehk/2025/107094/documents/sehk25012401928.pdf"
"Shandong Victorysoft Co., Ltd.","23/01/2025","","GF Securities","https://www1.hkexnews.hk/app/sehk/2025/107111/documents/sehk25012301155.pdf"
"Fujian Lemo IoT Technology Co., Ltd","21/01/2025","","China Securities; Shenwan Hongyuan","https://www1.hkexnews.hk/app/sehk/2025/107109/documents/sehk25012101237.pdf"
"Shanghai Bao Pharmaceuticals Co., Ltd.","21/01/2025","","CLSA; Haitong","https://www1.hkexnews.hk/app/sehk/2025/107103/documents/sehk25012100975.pdf"
"Sichuan Biokin Pharmaceutical Co., Ltd.","21/01/2025","","Goldman Sachs; JPMorgan; CLSA","https://www1.hkexnews.hk/app/sehk/2025/107104/documents/sehk25012101101.pdf"
"Goertek Microelectronics Inc.","20/01/2025","","CICC; China Securities; CMB","https://www1.hkexnews.hk/app/sehk/2025/107099/documents/sehk25012000435.pdf"
"Bama Tea Co., Ltd.","17/01/2025","","Huatai; ABCI; TFI","https://www1.hkexnews.hk/app/sehk/2025/107097/documents/sehk25011701319.pdf"
"Videotimes Technology Holdings Limited","17/01/2025","","Kingsway","https://www1.hkexnews.hk/app/sehk/2025/107096/documents/sehk25011701165.pdf"
"Aux Electric Co., Ltd.","15/01/2025","","CICC; Orient Securities","https://www1.hkexnews.hk/app/sehk/2025/107089/documents/sehk25011500267.pdf"
"Donson Marketing Technology Limited","15/01/2025","","Haitong; BOCI Asia","https://www1.hkexnews.hk/app/sehk/2025/107093/documents/sehk25011501406.pdf"
"Impression Dahongpao Co., Ltd.","15/01/2025","","China Industrial","https://www1.hkexnews.hk/app/sehk/2025/107092/documents/sehk25011501308.pdf"
"Innovation Global Industries Holdings Limited","13/01/2025","","CICC; Huatai","https://www1.hkexnews.hk/app/sehk/2025/107088/documents/sehk25011301047.pdf"
"Coland Ocean Group Limited","12/01/2025","","Yue Xiu Capital","https://www1.hkexnews.hk/app/sehk/2025/107086/documents/sehk25011200158.pdf"